2025-11-21 13:55:59,340 INFO  Logger.cs: 70 - 
2025-11-23 19:21:24,805 INFO  ExportHelperExtension.cs: 347 - Creating joint dof1_link
2025-11-23 19:21:24,847 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child dof1_link failed
2025-11-23 19:21:25,492 INFO  ExportHelperExtension.cs: 347 - Creating joint dof2_link
2025-11-23 19:21:25,530 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent dof1_link to child dof2_link failed
2025-11-23 19:21:25,685 INFO  ExportHelperExtension.cs: 347 - Creating joint dof3_link
2025-11-23 19:21:25,723 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent dof2_link to child dof3_link failed
2025-11-23 19:21:26,831 INFO  ExportHelperExtension.cs: 347 - Creating joint dof4_link
2025-11-23 19:21:26,928 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent dof3_link to child dof4_link failed
2025-11-23 19:21:28,024 INFO  ExportHelperExtension.cs: 347 - Creating joint dof5_link
2025-11-23 19:21:28,108 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent dof4_link to child dof5_link failed
2025-11-23 19:21:29,679 INFO  ExportHelperExtension.cs: 347 - Creating joint dof6_link
2025-11-23 19:21:29,819 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent dof5_link to child dof6_link failed
2025-11-23 19:21:31,472 INFO  ExportHelperExtension.cs: 347 - Creating joint gripper_link
2025-11-23 19:21:31,472 INFO  ExportHelperExtension.cs: 1397 - Fixing components for dof6_link
2025-11-23 19:21:31,473 INFO  ExportHelperExtension.cs: 1402 - Fixing 116
2025-11-23 19:21:31,473 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2025-11-23 19:21:31,473 INFO  ExportHelperExtension.cs: 1402 - Fixing 33
2025-11-23 19:21:31,473 INFO  ExportHelperExtension.cs: 1402 - Fixing 23
2025-11-23 19:21:31,474 INFO  ExportHelperExtension.cs: 1402 - Fixing 23
2025-11-23 19:21:31,474 INFO  ExportHelperExtension.cs: 1402 - Fixing 23
2025-11-23 19:21:31,474 INFO  ExportHelperExtension.cs: 1402 - Fixing 39
2025-11-23 19:21:31,474 INFO  ExportHelperExtension.cs: 1402 - Fixing 37
2025-11-23 19:21:31,474 INFO  ExportHelperExtension.cs: 1402 - Fixing 35
2025-11-23 19:21:31,474 INFO  ExportHelperExtension.cs: 1402 - Fixing 36
2025-11-23 19:21:31,475 INFO  ExportHelperExtension.cs: 1402 - Fixing 42
2025-11-23 19:21:31,475 INFO  ExportHelperExtension.cs: 1402 - Fixing 33
2025-11-23 19:21:31,475 INFO  ExportHelperExtension.cs: 1402 - Fixing 34
2025-11-23 19:21:31,475 INFO  ExportHelperExtension.cs: 1402 - Fixing 29
2025-11-23 19:21:31,475 INFO  ExportHelperExtension.cs: 1402 - Fixing 31
2025-11-23 19:21:31,476 INFO  ExportHelperExtension.cs: 1402 - Fixing 30
2025-11-23 19:21:31,476 INFO  ExportHelperExtension.cs: 1402 - Fixing 28
2025-11-23 19:21:31,476 INFO  ExportHelperExtension.cs: 1402 - Fixing 27
2025-11-23 19:21:31,476 INFO  ExportHelperExtension.cs: 1402 - Fixing 28
2025-11-23 19:21:31,476 INFO  ExportHelperExtension.cs: 1402 - Fixing 26
2025-11-23 19:21:31,477 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2025-11-23 19:21:31,477 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2025-11-23 19:21:31,477 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2025-11-23 19:21:31,847 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2025-11-23 19:21:31,848 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2025-11-23 19:21:31,848 INFO  ExportHelperExtension.cs: 849 - L1: 0
2025-11-23 19:21:31,848 INFO  ExportHelperExtension.cs: 857 - L2: 0
2025-11-23 19:21:31,848 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 116
2025-11-23 19:21:31,849 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2025-11-23 19:21:31,849 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 33
2025-11-23 19:21:31,849 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 23
2025-11-23 19:21:31,849 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 23
2025-11-23 19:21:31,849 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 23
2025-11-23 19:21:31,850 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 39
2025-11-23 19:21:31,850 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 37
2025-11-23 19:21:31,850 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 35
2025-11-23 19:21:31,850 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 36
2025-11-23 19:21:31,850 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 42
2025-11-23 19:21:31,850 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 33
2025-11-23 19:21:31,851 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 34
2025-11-23 19:21:31,851 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 29
2025-11-23 19:21:31,851 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 31
2025-11-23 19:21:31,851 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 30
2025-11-23 19:21:31,851 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 28
2025-11-23 19:21:31,852 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 27
2025-11-23 19:21:31,852 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 28
2025-11-23 19:21:31,852 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 26
2025-11-23 19:21:31,852 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2025-11-23 19:21:32,197 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent dof6_link to child gripper_link failed
2025-11-23 19:21:32,202 INFO  ExportHelperExtension.cs: 347 - Creating joint left_gripper_link
2025-11-23 19:21:32,202 INFO  ExportHelperExtension.cs: 1397 - Fixing components for gripper_link
2025-11-23 19:21:32,202 INFO  ExportHelperExtension.cs: 1402 - Fixing 29
2025-11-23 19:21:32,202 INFO  ExportHelperExtension.cs: 1402 - Fixing 116
2025-11-23 19:21:32,202 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2025-11-23 19:21:32,202 INFO  ExportHelperExtension.cs: 1402 - Fixing 33
2025-11-23 19:21:32,202 INFO  ExportHelperExtension.cs: 1402 - Fixing 23
2025-11-23 19:21:32,202 INFO  ExportHelperExtension.cs: 1402 - Fixing 23
2025-11-23 19:21:32,203 INFO  ExportHelperExtension.cs: 1402 - Fixing 23
2025-11-23 19:21:32,203 INFO  ExportHelperExtension.cs: 1402 - Fixing 39
2025-11-23 19:21:32,203 INFO  ExportHelperExtension.cs: 1402 - Fixing 37
2025-11-23 19:21:32,203 INFO  ExportHelperExtension.cs: 1402 - Fixing 35
2025-11-23 19:21:32,203 INFO  ExportHelperExtension.cs: 1402 - Fixing 36
2025-11-23 19:21:32,204 INFO  ExportHelperExtension.cs: 1402 - Fixing 42
2025-11-23 19:21:32,204 INFO  ExportHelperExtension.cs: 1402 - Fixing 33
2025-11-23 19:21:32,205 INFO  ExportHelperExtension.cs: 1402 - Fixing 34
2025-11-23 19:21:32,205 INFO  ExportHelperExtension.cs: 1402 - Fixing 29
2025-11-23 19:21:32,205 INFO  ExportHelperExtension.cs: 1402 - Fixing 31
2025-11-23 19:21:32,205 INFO  ExportHelperExtension.cs: 1402 - Fixing 30
2025-11-23 19:21:32,205 INFO  ExportHelperExtension.cs: 1402 - Fixing 28
2025-11-23 19:21:32,205 INFO  ExportHelperExtension.cs: 1402 - Fixing 27
2025-11-23 19:21:32,205 INFO  ExportHelperExtension.cs: 1402 - Fixing 28
2025-11-23 19:21:32,205 INFO  ExportHelperExtension.cs: 1402 - Fixing 26
2025-11-23 19:21:32,206 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2025-11-23 19:21:32,206 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2025-11-23 19:21:32,206 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2025-11-23 19:21:32,563 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2025-11-23 19:21:32,564 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2025-11-23 19:21:32,564 INFO  ExportHelperExtension.cs: 849 - L1: 0
2025-11-23 19:21:32,564 INFO  ExportHelperExtension.cs: 857 - L2: 0
2025-11-23 19:21:32,564 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 29
2025-11-23 19:21:32,565 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 116
2025-11-23 19:21:32,565 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2025-11-23 19:21:32,565 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 33
2025-11-23 19:21:32,565 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 23
2025-11-23 19:21:32,565 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 23
2025-11-23 19:21:32,566 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 23
2025-11-23 19:21:32,566 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 39
2025-11-23 19:21:32,566 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 37
2025-11-23 19:21:32,566 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 35
2025-11-23 19:21:32,566 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 36
2025-11-23 19:21:32,567 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 42
2025-11-23 19:21:32,567 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 33
2025-11-23 19:21:32,567 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 34
2025-11-23 19:21:32,567 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 29
2025-11-23 19:21:32,567 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 31
2025-11-23 19:21:32,567 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 30
2025-11-23 19:21:32,568 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 28
2025-11-23 19:21:32,568 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 27
2025-11-23 19:21:32,568 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 28
2025-11-23 19:21:32,568 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 26
2025-11-23 19:21:32,568 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2025-11-23 19:21:33,048 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent gripper_link to child left_gripper_link failed
2025-11-23 19:21:33,054 INFO  ExportHelperExtension.cs: 347 - Creating joint right_gripper_link
2025-11-23 19:21:33,054 INFO  ExportHelperExtension.cs: 1397 - Fixing components for gripper_link
2025-11-23 19:21:33,054 INFO  ExportHelperExtension.cs: 1402 - Fixing 29
2025-11-23 19:21:33,054 INFO  ExportHelperExtension.cs: 1402 - Fixing 116
2025-11-23 19:21:33,055 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2025-11-23 19:21:33,055 INFO  ExportHelperExtension.cs: 1402 - Fixing 33
2025-11-23 19:21:33,055 INFO  ExportHelperExtension.cs: 1402 - Fixing 23
2025-11-23 19:21:33,055 INFO  ExportHelperExtension.cs: 1402 - Fixing 23
2025-11-23 19:21:33,055 INFO  ExportHelperExtension.cs: 1402 - Fixing 23
2025-11-23 19:21:33,056 INFO  ExportHelperExtension.cs: 1402 - Fixing 39
2025-11-23 19:21:33,056 INFO  ExportHelperExtension.cs: 1402 - Fixing 37
2025-11-23 19:21:33,056 INFO  ExportHelperExtension.cs: 1402 - Fixing 35
2025-11-23 19:21:33,056 INFO  ExportHelperExtension.cs: 1402 - Fixing 36
2025-11-23 19:21:33,057 INFO  ExportHelperExtension.cs: 1402 - Fixing 42
2025-11-23 19:21:33,057 INFO  ExportHelperExtension.cs: 1402 - Fixing 33
2025-11-23 19:21:33,057 INFO  ExportHelperExtension.cs: 1402 - Fixing 34
2025-11-23 19:21:33,057 INFO  ExportHelperExtension.cs: 1402 - Fixing 29
2025-11-23 19:21:33,057 INFO  ExportHelperExtension.cs: 1402 - Fixing 31
2025-11-23 19:21:33,058 INFO  ExportHelperExtension.cs: 1402 - Fixing 30
2025-11-23 19:21:33,058 INFO  ExportHelperExtension.cs: 1402 - Fixing 28
2025-11-23 19:21:33,058 INFO  ExportHelperExtension.cs: 1402 - Fixing 27
2025-11-23 19:21:33,058 INFO  ExportHelperExtension.cs: 1402 - Fixing 28
2025-11-23 19:21:33,058 INFO  ExportHelperExtension.cs: 1402 - Fixing 26
2025-11-23 19:21:33,058 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2025-11-23 19:21:33,058 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2025-11-23 19:21:33,059 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2025-11-23 19:21:33,453 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2025-11-23 19:21:33,453 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2025-11-23 19:21:33,453 INFO  ExportHelperExtension.cs: 849 - L1: 0
2025-11-23 19:21:33,454 INFO  ExportHelperExtension.cs: 857 - L2: 0
2025-11-23 19:21:33,454 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 29
2025-11-23 19:21:33,454 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 116
2025-11-23 19:21:33,454 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2025-11-23 19:21:33,454 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 33
2025-11-23 19:21:33,455 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 23
2025-11-23 19:21:33,455 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 23
2025-11-23 19:21:33,455 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 23
2025-11-23 19:21:33,455 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 39
2025-11-23 19:21:33,455 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 37
2025-11-23 19:21:33,455 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 35
2025-11-23 19:21:33,456 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 36
2025-11-23 19:21:33,456 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 42
2025-11-23 19:21:33,456 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 33
2025-11-23 19:21:33,456 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 34
2025-11-23 19:21:33,456 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 29
2025-11-23 19:21:33,456 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 31
2025-11-23 19:21:33,457 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 30
2025-11-23 19:21:33,457 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 28
2025-11-23 19:21:33,457 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 27
2025-11-23 19:21:33,457 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 28
2025-11-23 19:21:33,457 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 26
2025-11-23 19:21:33,458 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2025-11-23 19:21:33,788 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent gripper_link to child right_gripper_link failed
2025-11-23 19:21:33,838 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 6AXIS V2_B_RE0_CO.SLDASM
2025-11-23 19:21:33,839 INFO  ExportHelperExtension.cs: 1136 - Found 120 in 6AXIS V2_B_RE0_CO.SLDASM
2025-11-23 19:21:33,839 INFO  ExportHelperExtension.cs: 1145 - Found 10 features of type [CoordSys] in 6AXIS V2_B_RE0_CO.SLDASM
2025-11-23 19:21:33,839 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-11-23 19:21:33,840 INFO  ExportHelperExtension.cs: 1160 - 18 components to check
2025-11-23 19:21:33,840 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from base-1
2025-11-23 19:21:33,840 INFO  ExportHelperExtension.cs: 1136 - Found 24 in base-1
2025-11-23 19:21:33,840 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in base-1
2025-11-23 19:21:33,841 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from RS03 60N_M0001_ASM_AllCATPart-1
2025-11-23 19:21:33,841 INFO  ExportHelperExtension.cs: 1136 - Found 81 in RS03 60N_M0001_ASM_AllCATPart-1
2025-11-23 19:21:33,841 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in RS03 60N_M0001_ASM_AllCATPart-1
2025-11-23 19:21:33,841 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from C-EFL6704ZZ-1
2025-11-23 19:21:33,842 INFO  ExportHelperExtension.cs: 1136 - Found 24 in C-EFL6704ZZ-1
2025-11-23 19:21:33,842 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in C-EFL6704ZZ-1
2025-11-23 19:21:33,842 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from rs06-1
2025-11-23 19:21:33,842 INFO  ExportHelperExtension.cs: 1136 - Found 53 in rs06-1
2025-11-23 19:21:33,842 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in rs06-1
2025-11-23 19:21:33,843 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from dof 01-1
2025-11-23 19:21:33,843 INFO  ExportHelperExtension.cs: 1136 - Found 27 in dof 01-1
2025-11-23 19:21:33,843 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in dof 01-1
2025-11-23 19:21:33,843 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from RS00_AllCATPart-1
2025-11-23 19:21:33,843 INFO  ExportHelperExtension.cs: 1136 - Found 80 in RS00_AllCATPart-1
2025-11-23 19:21:33,844 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in RS00_AllCATPart-1
2025-11-23 19:21:33,844 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from C-EFL6704ZZ-2
2025-11-23 19:21:33,844 INFO  ExportHelperExtension.cs: 1136 - Found 24 in C-EFL6704ZZ-2
2025-11-23 19:21:33,844 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in C-EFL6704ZZ-2
2025-11-23 19:21:33,844 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from rs05_AllCATPart-1
2025-11-23 19:21:33,845 INFO  ExportHelperExtension.cs: 1136 - Found 60 in rs05_AllCATPart-1
2025-11-23 19:21:33,845 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in rs05_AllCATPart-1
2025-11-23 19:21:33,845 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from rs06-2
2025-11-23 19:21:33,845 INFO  ExportHelperExtension.cs: 1136 - Found 53 in rs06-2
2025-11-23 19:21:33,846 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in rs06-2
2025-11-23 19:21:33,846 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from dof 03-1
2025-11-23 19:21:33,846 INFO  ExportHelperExtension.cs: 1136 - Found 27 in dof 03-1
2025-11-23 19:21:33,846 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in dof 03-1
2025-11-23 19:21:33,846 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from dof3-1
2025-11-23 19:21:33,847 INFO  ExportHelperExtension.cs: 1136 - Found 26 in dof3-1
2025-11-23 19:21:33,847 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in dof3-1
2025-11-23 19:21:33,847 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from dof2-1
2025-11-23 19:21:33,847 INFO  ExportHelperExtension.cs: 1136 - Found 26 in dof2-1
2025-11-23 19:21:33,847 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in dof2-1
2025-11-23 19:21:33,847 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from dof4-1
2025-11-23 19:21:33,847 INFO  ExportHelperExtension.cs: 1136 - Found 24 in dof4-1
2025-11-23 19:21:33,847 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in dof4-1
2025-11-23 19:21:33,848 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from RS00_AllCATPart-2
2025-11-23 19:21:33,848 INFO  ExportHelperExtension.cs: 1136 - Found 80 in RS00_AllCATPart-2
2025-11-23 19:21:33,848 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in RS00_AllCATPart-2
2025-11-23 19:21:33,848 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from dof 5-1
2025-11-23 19:21:33,849 INFO  ExportHelperExtension.cs: 1136 - Found 24 in dof 5-1
2025-11-23 19:21:33,849 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in dof 5-1
2025-11-23 19:21:33,849 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from dof4-limiter-1
2025-11-23 19:21:33,849 INFO  ExportHelperExtension.cs: 1136 - Found 24 in dof4-limiter-1
2025-11-23 19:21:33,850 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in dof4-limiter-1
2025-11-23 19:21:33,850 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from dof6_to_gripper_mount-1
2025-11-23 19:21:33,850 INFO  ExportHelperExtension.cs: 1136 - Found 49 in dof6_to_gripper_mount-1
2025-11-23 19:21:33,853 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in dof6_to_gripper_mount-1
2025-11-23 19:21:33,853 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from PrismicGripperAsam-1
2025-11-23 19:21:33,934 INFO  ExportHelperExtension.cs: 1136 - Found 41 in PrismicGripperAsam-1
2025-11-23 19:21:33,934 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in PrismicGripperAsam-1
2025-11-23 19:21:33,935 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 6AXIS V2_B_RE0_CO.SLDASM
2025-11-23 19:21:33,935 INFO  ExportHelperExtension.cs: 1136 - Found 120 in 6AXIS V2_B_RE0_CO.SLDASM
2025-11-23 19:21:33,935 INFO  ExportHelperExtension.cs: 1145 - Found 6 features of type [RefAxis] in 6AXIS V2_B_RE0_CO.SLDASM
2025-11-23 19:21:33,936 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-11-23 19:21:33,936 INFO  ExportHelperExtension.cs: 1160 - 18 components to check
2025-11-23 19:21:33,936 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from base-1
2025-11-23 19:21:33,936 INFO  ExportHelperExtension.cs: 1136 - Found 24 in base-1
2025-11-23 19:21:33,936 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in base-1
2025-11-23 19:21:33,937 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from RS03 60N_M0001_ASM_AllCATPart-1
2025-11-23 19:21:33,937 INFO  ExportHelperExtension.cs: 1136 - Found 81 in RS03 60N_M0001_ASM_AllCATPart-1
2025-11-23 19:21:33,937 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in RS03 60N_M0001_ASM_AllCATPart-1
2025-11-23 19:21:33,937 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from C-EFL6704ZZ-1
2025-11-23 19:21:33,937 INFO  ExportHelperExtension.cs: 1136 - Found 24 in C-EFL6704ZZ-1
2025-11-23 19:21:33,938 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in C-EFL6704ZZ-1
2025-11-23 19:21:33,938 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from rs06-1
2025-11-23 19:21:33,938 INFO  ExportHelperExtension.cs: 1136 - Found 53 in rs06-1
2025-11-23 19:21:33,938 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in rs06-1
2025-11-23 19:21:33,939 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from dof 01-1
2025-11-23 19:21:33,939 INFO  ExportHelperExtension.cs: 1136 - Found 27 in dof 01-1
2025-11-23 19:21:33,939 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in dof 01-1
2025-11-23 19:21:33,939 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from RS00_AllCATPart-1
2025-11-23 19:21:33,939 INFO  ExportHelperExtension.cs: 1136 - Found 80 in RS00_AllCATPart-1
2025-11-23 19:21:33,940 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in RS00_AllCATPart-1
2025-11-23 19:21:33,940 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from C-EFL6704ZZ-2
2025-11-23 19:21:33,940 INFO  ExportHelperExtension.cs: 1136 - Found 24 in C-EFL6704ZZ-2
2025-11-23 19:21:33,940 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in C-EFL6704ZZ-2
2025-11-23 19:21:33,940 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from rs05_AllCATPart-1
2025-11-23 19:21:33,941 INFO  ExportHelperExtension.cs: 1136 - Found 60 in rs05_AllCATPart-1
2025-11-23 19:21:33,941 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in rs05_AllCATPart-1
2025-11-23 19:21:33,941 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from rs06-2
2025-11-23 19:21:33,941 INFO  ExportHelperExtension.cs: 1136 - Found 53 in rs06-2
2025-11-23 19:21:33,942 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in rs06-2
2025-11-23 19:21:33,942 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from dof 03-1
2025-11-23 19:21:33,942 INFO  ExportHelperExtension.cs: 1136 - Found 27 in dof 03-1
2025-11-23 19:21:33,942 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in dof 03-1
2025-11-23 19:21:33,942 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from dof3-1
2025-11-23 19:21:33,943 INFO  ExportHelperExtension.cs: 1136 - Found 26 in dof3-1
2025-11-23 19:21:33,943 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in dof3-1
2025-11-23 19:21:33,943 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from dof2-1
2025-11-23 19:21:33,943 INFO  ExportHelperExtension.cs: 1136 - Found 26 in dof2-1
2025-11-23 19:21:33,944 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in dof2-1
2025-11-23 19:21:33,944 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from dof4-1
2025-11-23 19:21:33,944 INFO  ExportHelperExtension.cs: 1136 - Found 24 in dof4-1
2025-11-23 19:21:33,944 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in dof4-1
